===========================================
   Analysis of Out-of-Order Rate Updates
===========================================

Without regards to which instrument, we get many packets that are
out-of-order:

  tangerine:/data/marketdata$ oandump fixorder oanda.2008-09-08.000255.dump32  

  Nb. packets out-of-order: 106738 / 7026079  (1.52 %)
  Maximum delay: 790.0 secs
  Average delay: 1.13825441736 secs
  tangerine:/data/marketdata$ 


However, we really should do this on a per-instrument basis (I would
not believe that there is a 790 secs maximum delay for a single
instrument)::

  Pair          Nb. out-of-order   Max.delay    Avg.delay

  AUD/CNY       61/24707 (0.25%)   2.000 secs   1.066 secs
  AUD/CZK      279/58631 (0.48%)   2.000 secs   1.043 secs
  AUD/DKK      346/58266 (0.59%)   3.000 secs   1.081 secs
  AUD/HKD       95/31316 (0.30%)   2.000 secs   1.084 secs
  AUD/HUF      273/58898 (0.46%)   2.000 secs   1.048 secs
  AUD/INR       62/24988 (0.25%)   2.000 secs   1.048 secs
  AUD/JPY      184/53622 (0.34%)   3.000 secs   1.092 secs
  AUD/MXN      183/45414 (0.40%)   3.000 secs   1.055 secs
  AUD/NOK      285/56988 (0.50%)   3.000 secs   1.056 secs
  AUD/NZD      124/44301 (0.28%)   3.000 secs   1.105 secs
  AUD/PLN      270/56728 (0.48%)   3.000 secs   1.056 secs
  AUD/SAR       61/24592 (0.25%)   2.000 secs   1.049 secs
  AUD/SEK      295/58990 (0.50%)   4.000 secs   1.058 secs
  AUD/SGD       76/26155 (0.29%)   2.000 secs   1.039 secs
  AUD/THB       87/28157 (0.31%)   2.000 secs   1.034 secs
  AUD/TRY       99/32052 (0.31%)   2.000 secs   1.030 secs
  AUD/TWD       62/24516 (0.25%)   2.000 secs   1.032 secs
  AUD/USD       53/23474 (0.23%)   2.000 secs   1.057 secs
  AUD/ZAR      189/44281 (0.43%)   4.000 secs   1.085 secs
  CAD/AUD      204/48355 (0.42%)   2.000 secs   1.029 secs
  CAD/CNY       82/39442 (0.21%)   2.000 secs   1.037 secs
  CAD/CZK      278/60654 (0.46%)   2.000 secs   1.032 secs
  CAD/DKK      349/60639 (0.58%)   3.000 secs   1.060 secs
  CAD/HKD      108/43015 (0.25%)   2.000 secs   1.074 secs
  CAD/HUF      285/60846 (0.47%)   2.000 secs   1.035 secs
  CAD/INR       87/39751 (0.22%)   2.000 secs   1.034 secs
  CAD/JPY      174/52911 (0.33%)   3.000 secs   1.034 secs
  CAD/MXN      189/50863 (0.37%)   3.000 secs   1.058 secs
  CAD/NOK      286/59571 (0.48%)   3.000 secs   1.045 secs
  CAD/NZD      181/50203 (0.36%)   3.000 secs   1.044 secs
  CAD/PLN      300/59638 (0.50%)   3.000 secs   1.037 secs
  CAD/SAR       90/39417 (0.23%)   2.000 secs   1.044 secs
  CAD/SEK      312/61460 (0.51%)   4.000 secs   1.058 secs
  CAD/SGD       94/40603 (0.23%)   2.000 secs   1.043 secs
  CAD/THB       97/41592 (0.23%)   2.000 secs   1.041 secs
  CAD/TRY      114/45576 (0.25%)   2.000 secs   1.044 secs
  CAD/TWD       84/39424 (0.21%)   2.000 secs   1.060 secs
  CAD/ZAR      179/50661 (0.35%)   4.000 secs   1.106 secs
  CHF/AUD      254/48157 (0.53%)   3.000 secs   1.047 secs
  CHF/CAD      279/55503 (0.50%)   3.000 secs   1.036 secs
  CHF/CNY      140/40088 (0.35%)   2.000 secs   1.029 secs
  CHF/CZK      227/45983 (0.49%)   4.000 secs   1.066 secs
  CHF/DKK      147/39402 (0.37%)   2.000 secs   1.048 secs
  CHF/HKD      189/44276 (0.43%)   2.000 secs   1.032 secs
  CHF/HUF      166/41340 (0.40%)   3.000 secs   1.078 secs
  CHF/INR      139/40287 (0.35%)   2.000 secs   1.029 secs
  CHF/JPY      207/54847 (0.38%)   3.000 secs   1.053 secs
  CHF/MXN      287/53366 (0.54%)   3.000 secs   1.052 secs
  CHF/NOK      256/49029 (0.52%)   4.000 secs   1.055 secs
  CHF/NZD      260/52052 (0.50%)   3.000 secs   1.050 secs
  CHF/PLN      255/48996 (0.52%)   2.000 secs   1.051 secs
  CHF/SAR      146/39991 (0.37%)   2.000 secs   1.034 secs
  CHF/SEK      253/48411 (0.52%)   5.000 secs   1.063 secs
  CHF/SGD      154/40979 (0.38%)   2.000 secs   1.032 secs
  CHF/THB      173/42515 (0.41%)   2.000 secs   1.029 secs
  CHF/TRY      289/51549 (0.56%)   2.000 secs   1.035 secs
  CHF/TWD      147/40000 (0.37%)   2.000 secs   1.048 secs
  CHF/ZAR      294/52680 (0.56%)   3.000 secs   1.054 secs
  CNY/JPY      130/38973 (0.33%)   3.000 secs   1.069 secs
  CZK/JPY      312/58792 (0.53%)   3.000 secs   1.058 secs
  DKK/JPY      237/55772 (0.42%)   3.000 secs   1.055 secs
  EUR/AUD      201/53879 (0.37%)   2.000 secs   1.045 secs
  EUR/CAD      178/52395 (0.34%)   3.000 secs   1.045 secs
  EUR/CHF      120/37754 (0.32%)   2.000 secs   1.033 secs
  EUR/CNY      100/31739 (0.32%)   2.000 secs   1.030 secs
  EUR/CZK       41/21137 (0.19%)   2.000 secs   1.073 secs
  EUR/DKK         9/3997 (0.23%)   2.000 secs   1.111 secs
  EUR/GBP      129/39497 (0.33%)   4.000 secs   1.085 secs
  EUR/HKD      141/37395 (0.38%)   3.000 secs   1.057 secs
  EUR/HUF       17/10469 (0.16%)   1.000 secs   1.000 secs
  EUR/INR      102/31959 (0.32%)   2.000 secs   1.029 secs
  EUR/JPY      217/55030 (0.39%)   3.000 secs   1.055 secs
  EUR/MXN      244/49761 (0.49%)   3.000 secs   1.053 secs
  EUR/NOK       58/28266 (0.21%)   2.000 secs   1.069 secs
  EUR/NZD      228/47809 (0.48%)   3.000 secs   1.048 secs
  EUR/PLN       51/29618 (0.17%)   2.000 secs   1.098 secs
